2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps

Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2

Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']

======================================================================
PHASE 1: PREPARING DATA
======================================================================

Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.

    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:   0%|          | 1/972692 [00:00<38:00:44,  7.11it/s]
    Creating sequences:   0%|          | 14/972692 [00:00<4:13:57, 63.84it/s]
    Creating sequences:   0%|          | 44/972692 [00:00<1:42:40, 157.88it/s]
    Creating sequences:   0%|          | 103/972692 [00:00<51:41, 313.55it/s] 
    Creating sequences:   0%|          | 168/972692 [00:00<37:53, 427.70it/s]
    Creating sequences:   0%|          | 244/972692 [00:00<30:17, 535.10it/s]
    Creating sequences:   0%|          | 326/972692 [00:00<25:58, 623.99it/s]
    Creating sequences:   0%|          | 403/972692 [00:00<24:12, 669.19it/s]
    Creating sequences:   0%|          | 482/972692 [00:00<23:01, 703.93it/s]
    Creating sequences:   0%|          | 554/972692 [00:01<23:24, 692.37it/s]
    Creating sequences:   0%|          | 624/972692 [00:01<23:30, 689.17it/s]
    Creating sequences:   0%|          | 718/972692 [00:01<21:14, 762.36it/s]
    Creating sequences:   0%|          | 795/972692 [00:01<21:21, 758.25it/s]
    Creating sequences:   0%|          | 872/972692 [00:01<22:18, 725.88it/s]
    Creating sequences:   0%|          | 955/972692 [00:01<21:26, 755.36it/s]
    Creating sequences:   0%|          | 1045/972692 [00:01<20:19, 796.92it/s]
    Creating sequences:   0%|          | 1126/972692 [00:01<20:29, 790.41it/s]
    Creating sequences:   0%|          | 1210/972692 [00:01<20:09, 803.13it/s]
    Creating sequences:   0%|          | 1291/972692 [00:02<20:45, 780.19it/s]
    Creating sequences:   0%|          | 1370/972692 [00:02<21:14, 761.87it/s]
    Creating sequences:   0%|          | 1472/972692 [00:02<19:24, 834.36it/s]
    Creating sequences:   0%|          | 1559/972692 [00:02<19:11, 843.33it/s]
    Creating sequences:   0%|          | 1644/972692 [00:02<19:43, 820.77it/s]
    Creating sequences:   0%|          | 1727/972692 [00:02<19:41, 821.93it/s]
    Creating sequences:   0%|          | 1817/972692 [00:02<19:12, 842.43it/s]
    Creating sequences:   0%|          | 1902/972692 [00:02<19:32, 828.10it/s]
    Creating sequences:   0%|          | 1985/972692 [00:02<20:25, 792.27it/s]
    Creating sequences:   0%|          | 2065/972692 [00:02<20:31, 788.33it/s]
    Creating sequences:   0%|          | 2145/972692 [00:03<21:50, 740.62it/s]
    Creating sequences:   0%|          | 2220/972692 [00:03<21:59, 735.50it/s]
    Creating sequences:   0%|          | 2306/972692 [00:03<21:00, 769.95it/s]
    Creating sequences:   0%|          | 2389/972692 [00:03<20:33, 786.32it/s]
    Creating sequences:   0%|          | 2469/972692 [00:03<21:08, 765.08it/s]
    Creating sequences:   0%|          | 2557/972692 [00:03<20:18, 796.12it/s]
    Creating sequences:   0%|          | 2638/972692 [00:03<20:18, 795.88it/s]
    Creating sequences:   0%|          | 2718/972692 [00:03<21:18, 758.89it/s]
    Creating sequences:   0%|          | 2795/972692 [00:03<21:55, 737.16it/s]
    Creating sequences:   0%|          | 2885/972692 [00:04<20:40, 781.68it/s]
    Creating sequences:   0%|          | 2966/972692 [00:04<20:28, 789.53it/s]
    Creating sequences:   0%|          | 3065/972692 [00:04<19:05, 846.51it/s]
    Creating sequences:   0%|          | 3151/972692 [00:04<19:14, 839.65it/s]
    Creating sequences:   0%|          | 3244/972692 [00:04<18:40, 865.48it/s]
    Creating sequences:   0%|          | 3331/972692 [00:04<20:04, 805.03it/s]
    Creating sequences:   0%|          | 3413/972692 [00:04<21:24, 754.35it/s]
    Creating sequences:   0%|          | 3490/972692 [00:04<21:18, 758.11it/s]
    Creating sequences:   0%|          | 3577/972692 [00:04<20:28, 788.59it/s]
    Creating sequences:   0%|          | 3659/972692 [00:04<20:17, 795.97it/s]
    Creating sequences:   0%|          | 3740/972692 [00:05<20:11, 800.01it/s]
    Creating sequences:   0%|          | 3821/972692 [00:05<20:56, 771.16it/s]
    Creating sequences:   0%|          | 3906/972692 [00:05<20:27, 789.55it/s]
    Creating sequences:   0%|          | 3986/972692 [00:05<20:27, 789.49it/s]
    Creating sequences:   0%|          | 4076/972692 [00:05<19:40, 820.67it/s]
    Creating sequences:   0%|          | 4171/972692 [00:05<18:49, 857.34it/s]
    Creating sequences:   0%|          | 4264/972692 [00:05<18:23, 877.75it/s]
    Creating sequences:   0%|          | 4359/972692 [00:05<18:01, 895.67it/s]
    Creating sequences:   0%|          | 4456/972692 [00:05<17:35, 917.29it/s]
    Creating sequences:   0%|          | 4552/972692 [00:06<17:22, 928.37it/s]
    Creating sequences:   0%|          | 4645/972692 [00:06<17:29, 922.38it/s]
    Creating sequences:   0%|          | 4738/972692 [00:06<18:07, 889.98it/s]
    Creating sequences:   0%|          | 4833/972692 [00:06<17:47, 906.61it/s]
    Creating sequences:   1%|          | 4924/972692 [00:06<17:54, 900.42it/s]
    Creating sequences:   1%|          | 5016/972692 [00:06<17:49, 904.95it/s]
    Creating sequences:   1%|          | 5113/972692 [00:06<17:28, 923.20it/s]
    Creating sequences:   1%|          | 5206/972692 [00:06<17:53, 900.89it/s]
    Creating sequences:   1%|          | 5297/972692 [00:06<17:52, 902.06it/s]
    Creating sequences:   1%|          | 5388/972692 [00:06<18:21, 878.39it/s]
    Creating sequences:   1%|          | 5481/972692 [00:07<18:06, 889.97it/s]
    Creating sequences:   1%|          | 5571/972692 [00:07<18:16, 881.86it/s]
    Creating sequences:   1%|          | 5662/972692 [00:07<18:07, 889.25it/s]
    Creating sequences:   1%|          | 5753/972692 [00:07<18:02, 893.02it/s]
    Creating sequences:   1%|          | 5847/972692 [00:07<17:48, 905.16it/s]
    Creating sequences:   1%|          | 5938/972692 [00:07<17:47, 905.82it/s]
    Creating sequences:   1%|          | 6033/972692 [00:07<17:44, 908.48it/s]
    Creating sequences:   1%|          | 6125/972692 [00:07<17:41, 910.90it/s]
    Creating sequences:   1%|          | 6217/972692 [00:07<18:54, 852.06it/s]
    Creating sequences:   1%|          | 6303/972692 [00:07<19:15, 836.37it/s]
    Creating sequences:   1%|          | 6392/972692 [00:08<18:55, 851.15it/s]
    Creating sequences:   1%|          | 6489/972692 [00:08<18:11, 885.16it/s]
    Creating sequences:   1%|          | 6587/972692 [00:08<17:38, 912.45it/s]
    Creating sequences:   1%|          | 6680/972692 [00:08<17:36, 914.05it/s]
    Creating sequences:   1%|          | 6781/972692 [00:08<17:05, 942.17it/s]
    Creating sequences:   1%|          | 6876/972692 [00:08<17:37, 913.53it/s]
    Creating sequences:   1%|          | 6970/972692 [00:08<17:35, 914.96it/s]
    Creating sequences:   1%|          | 7067/972692 [00:08<17:20, 927.91it/s]
    Creating sequences:   1%|          | 7160/972692 [00:08<17:34, 915.25it/s]
    Creating sequences:   1%|          | 7252/972692 [00:09<17:57, 895.78it/s]
    Creating sequences:   1%|          | 7342/972692 [00:09<17:58, 895.33it/s]
    Creating sequences:   1%|          | 7436/972692 [00:09<17:45, 906.27it/s]
    Creating sequences:   1%|          | 7527/972692 [00:09<18:00, 893.15it/s]
    Creating sequences:   1%|          | 7623/972692 [00:09<17:40, 910.39it/s]
    Creating sequences:   1%|          | 7715/972692 [00:09<18:24, 873.89it/s]
    Creating sequences:   1%|          | 7803/972692 [00:09<19:20, 831.59it/s]
    Creating sequences:   1%|          | 7898/972692 [00:09<18:36, 863.80it/s]
    Creating sequences:   1%|          | 7985/972692 [00:09<19:01, 845.36it/s]
    Creating sequences:   1%|          | 8070/972692 [00:09<19:00, 845.89it/s]
    Creating sequences:   1%|          | 8167/972692 [00:10<18:16, 879.83it/s]
    Creating sequences:   1%|          | 8256/972692 [00:10<18:18, 877.65it/s]
    Creating sequences:   1%|          | 8344/972692 [00:10<18:51, 851.97it/s]
    Creating sequences:   1%|          | 8431/972692 [00:10<18:50, 852.78it/s]
    Creating sequences:   1%|          | 8525/972692 [00:10<18:18, 877.58it/s]
    Creating sequences:   1%|          | 8613/972692 [00:10<18:26, 871.62it/s]
    Creating sequences:   1%|          | 8701/972692 [00:10<18:24, 872.60it/s]
    Creating sequences:   1%|          | 8789/972692 [00:10<18:50, 852.36it/s]
    Creating sequences:   1%|          | 8885/972692 [00:10<18:10, 883.58it/s]
    Creating sequences:   1%|          | 8974/972692 [00:11<18:25, 871.94it/s]
    Creating sequences:   1%|          | 9076/972692 [00:11<17:48, 902.10it/s]
    Creating sequences:   1%|          | 9167/972692 [00:11<18:30, 867.43it/s]
    Creating sequences:   1%|          | 9260/972692 [00:11<18:08, 884.99it/s]
    Creating sequences:   1%|          | 9352/972692 [00:11<17:56, 894.99it/s]
    Creating sequences:   1%|          | 9442/972692 [00:11<18:13, 880.78it/s]
    Creating sequences:   1%|          | 9540/972692 [00:11<17:39, 909.19it/s]
    Creating sequences:   1%|          | 9632/972692 [00:11<18:32, 865.95it/s]
    Creating sequences:   1%|          | 9720/972692 [00:11<18:36, 862.19it/s]
    Creating sequences:   1%|          | 9807/972692 [00:11<18:38, 860.52it/s]
    Creating sequences:   1%|          | 9894/972692 [00:12<19:04, 841.23it/s]
    Creating sequences:   1%|          | 9991/972692 [00:12<18:17, 876.94it/s]
    Creating sequences:   1%|          | 10081/972692 [00:12<18:09, 883.17it/s]
    Creating sequences:   1%|          | 10185/972692 [00:12<17:27, 919.15it/s]
    Creating sequences:   1%|          | 10278/972692 [00:12<17:32, 914.22it/s]
    Creating sequences:   1%|          | 10378/972692 [00:12<17:05, 938.28it/s]
    Creating sequences:   1%|          | 10472/972692 [00:12<17:09, 934.52it/s]
    Creating sequences:   1%|          | 10572/972692 [00:12<16:49, 953.30it/s]
